Data as of,Start week,End Week,State,Sex,Age group,COVID-19 Deaths
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,45-54 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,55-64 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,65-74 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,75-84 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,85 years and over,
07/22/2020,02/01/2020,07/11/2020,Alaska,Male,All ages,
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,65-74 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,75-84 years,
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,85 years and over,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska,Female,All ages,
07/22/2020,02/01/2020,07/11/2020,Alaska,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Alaska Total,All,All Ages,11.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,1-4 years,
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,5-14 years,
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,25-34 years,29.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,35-44 years,47.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,45-54 years,109.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,55-64 years,219.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,65-74 years,294.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,75-84 years,378.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,85 years and over,305.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Male,All ages,1391.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,25-34 years,11.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,35-44 years,26.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,45-54 years,49.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,55-64 years,131.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,65-74 years,221.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,75-84 years,278.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,85 years and over,333.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Female,All ages,1052.0
07/22/2020,02/01/2020,07/11/2020,Arizona,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Arizona Total,All,All Ages,2443.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,45-54 years,17.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,55-64 years,40.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,65-74 years,41.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,75-84 years,54.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,85 years and over,31.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Male,All ages,192.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,55-64 years,17.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,65-74 years,17.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,75-84 years,40.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,85 years and over,75.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Female,All ages,170.0
07/22/2020,02/01/2020,07/11/2020,Arkansas,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Arkansas Total,All,All Ages,362.0
07/22/2020,02/01/2020,07/11/2020,California,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,California,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,California,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,California,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,California,Male,25-34 years,49.0
07/22/2020,02/01/2020,07/11/2020,California,Male,35-44 years,141.0
07/22/2020,02/01/2020,07/11/2020,California,Male,45-54 years,340.0
07/22/2020,02/01/2020,07/11/2020,California,Male,55-64 years,675.0
07/22/2020,02/01/2020,07/11/2020,California,Male,65-74 years,974.0
07/22/2020,02/01/2020,07/11/2020,California,Male,75-84 years,986.0
07/22/2020,02/01/2020,07/11/2020,California,Male,85 years and over,894.0
07/22/2020,02/01/2020,07/11/2020,California,Male,All ages,4066.0
07/22/2020,02/01/2020,07/11/2020,California,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,California,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,California,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,California,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,California,Female,25-34 years,15.0
07/22/2020,02/01/2020,07/11/2020,California,Female,35-44 years,54.0
07/22/2020,02/01/2020,07/11/2020,California,Female,45-54 years,129.0
07/22/2020,02/01/2020,07/11/2020,California,Female,55-64 years,269.0
07/22/2020,02/01/2020,07/11/2020,California,Female,65-74 years,493.0
07/22/2020,02/01/2020,07/11/2020,California,Female,75-84 years,764.0
07/22/2020,02/01/2020,07/11/2020,California,Female,85 years and over,1306.0
07/22/2020,02/01/2020,07/11/2020,California,Female,All ages,3034.0
07/22/2020,02/01/2020,07/11/2020,California,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,California Total,All,All Ages,7100.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,35-44 years,15.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,45-54 years,56.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,55-64 years,115.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,65-74 years,198.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,75-84 years,259.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,85 years and over,266.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Male,All ages,919.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,45-54 years,16.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,55-64 years,41.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,65-74 years,115.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,75-84 years,200.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,85 years and over,342.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Female,All ages,724.0
07/22/2020,02/01/2020,07/11/2020,Colorado,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Colorado Total,All,All Ages,1643.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,35-44 years,16.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,45-54 years,69.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,55-64 years,213.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,65-74 years,429.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,75-84 years,538.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,85 years and over,675.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Male,All ages,1950.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,45-54 years,26.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,55-64 years,109.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,65-74 years,273.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,75-84 years,521.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,85 years and over,1138.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Female,All ages,2081.0
07/22/2020,02/01/2020,07/11/2020,Connecticut,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Connecticut Total,All,All Ages,4031.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,45-54 years,10.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,55-64 years,29.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,65-74 years,66.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,75-84 years,67.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,85 years and over,63.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Male,All ages,242.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,45-54 years,15.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,55-64 years,20.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,65-74 years,40.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,75-84 years,65.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,85 years and over,128.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Female,All ages,275.0
07/22/2020,02/01/2020,07/11/2020,Delaware,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Delaware Total,All,All Ages,517.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,DC,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,25-34 years,
07/22/2020,02/01/2020,07/11/2020,DC,Male,35-44 years,16.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,45-54 years,40.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,55-64 years,67.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,65-74 years,117.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,75-84 years,78.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,85 years and over,56.0
07/22/2020,02/01/2020,07/11/2020,DC,Male,All ages,379.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,DC,Female,35-44 years,
07/22/2020,02/01/2020,07/11/2020,DC,Female,45-54 years,20.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,55-64 years,41.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,65-74 years,61.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,75-84 years,56.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,85 years and over,81.0
07/22/2020,02/01/2020,07/11/2020,DC,Female,All ages,265.0
07/22/2020,02/01/2020,07/11/2020,DC,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,District of Columbia Total,All,All Ages,644.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,5-14 years,
07/22/2020,02/01/2020,07/11/2020,Florida,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Florida,Male,25-34 years,20.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,35-44 years,62.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,45-54 years,136.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,55-64 years,280.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,65-74 years,550.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,75-84 years,699.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,85 years and over,616.0
07/22/2020,02/01/2020,07/11/2020,Florida,Male,All ages,2368.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Florida,Female,25-34 years,11.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,35-44 years,27.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,45-54 years,56.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,55-64 years,148.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,65-74 years,339.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,75-84 years,540.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,85 years and over,847.0
07/22/2020,02/01/2020,07/11/2020,Florida,Female,All ages,1973.0
07/22/2020,02/01/2020,07/11/2020,Florida,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Florida Total,All,All Ages,4341.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,Under 1 year,
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,25-34 years,22.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,35-44 years,19.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,45-54 years,100.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,55-64 years,198.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,65-74 years,352.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,75-84 years,377.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,85 years and over,245.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Male,All ages,1315.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,15-24 years,
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,35-44 years,23.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,45-54 years,58.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,55-64 years,135.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,65-74 years,243.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,75-84 years,346.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,85 years and over,416.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Female,All ages,1232.0
07/22/2020,02/01/2020,07/11/2020,Georgia,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Georgia Total,All,All Ages,2547.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,65-74 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,75-84 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,85 years and over,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Male,All ages,12.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,25-34 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,45-54 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,55-64 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,65-74 years,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,75-84 years,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,85 years and over,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Female,All ages,
07/22/2020,02/01/2020,07/11/2020,Hawaii,Unknown,All ages,0.0
07/22/2020,02/01/2020,07/11/2020,Hawaii Total,All,All Ages,20.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,15-24 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,25-34 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,35-44 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,45-54 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,55-64 years,
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,65-74 years,14.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,75-84 years,21.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,85 years and over,15.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Male,All ages,56.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,Under 1 year,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,1-4 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,5-14 years,0.0
07/22/2020,02/01/2020,07/11/2020,Idaho,Female,15-24 years,0.0
